Shazam Library
Index,TagTime,Title,Artist,URL,TrackKey
1311,2021-01-03,"Sin Ti","Altemar Dutra",https://www.shazam.com/track/84771565/sin-ti,84771565
1312,2021-01-03,"No Puedo Quitar Mis Ojos De Ti (Remastered 2021)","Matt Monro",https://www.shazam.com/track/11025042/no-puedo-quitar-mis-ojos-de-ti-remastered-2021,11025042
1313,2021-01-03,"Perdóname (feat. Eddy Lover)","La Factoría",https://www.shazam.com/track/560677601/perd%C3%B3name-feat-eddy-lover,44661185
1314,2021-01-01,"Alturas","Inti Illimani Historico",https://www.shazam.com/track/56324941/alturas,56324941
1315,2020-12-31,"Mucho Corazón","Benny Moré",https://www.shazam.com/track/10263298/mucho-coraz%C3%B3n,10263298
1316,2020-12-24,"Banana (feat. Shaggy) [DJ FLe Minisiren Remix]","Conkarah",https://www.shazam.com/track/520644925/banana-feat-shaggy-dj-fle-minisiren-remix,520644925
1317,2020-12-22,"Marchons En Regardant Le Ciel (Ue Wo Muite Aruko)","Kyu Sakamoto",https://www.shazam.com/track/40751065/marchons-en-regardant-le-ciel-ue-wo-muite-aruko,40751065
1318,2020-12-01,"Geceler","Fatih Bulut",https://www.shazam.com/track/482731857/geceler,482731857
1319,2020-11-30,"Dinero","Julio de la Rosa",https://www.shazam.com/track/331238665/dinero,331238665
1320,2020-11-28,"A Pedida É Samba (feat. Elza Soares)","Bossacucanova",https://www.shazam.com/track/104077868/a-pedida-%C3%A9-samba-feat-elza-soares,104077868
1321,2020-11-09,"Such a Night","Michael Bublé",https://www.shazam.com/track/445821063/such-a-night,445821063
1322,2020-11-06,"A imma","Dub Inc",https://www.shazam.com/track/46311621/a-imma,46311621
1323,2020-10-30,"Mete Com Força","Mc Nick",https://www.shazam.com/track/439501559/mete-com-for%C3%A7a,439501559
1324,2020-10-25,"玫瑰玫瑰我愛你 (電影"天涯歌女"插曲)","Yao Lee",https://www.shazam.com/track/40798110/%E7%8E%AB%E7%91%B0%E7%8E%AB%E7%91%B0%E6%88%91%E6%84%9B%E4%BD%A0-%E9%9B%BB%E5%BD%B1-%E5%A4%A9%E6%B6%AF%E6%AD%8C%E5%A5%B3-%E6%8F%92%E6%9B%B2,40798110
1325,2020-10-25,"Tannhäuser (Paris Version), Act 3: "Bleibt Auch Die Wunde." - "Beglückt Darf Nun Dich, O Heimat: Ich Schauen" (Pilgerchor)","Cheryl Studer, Giuseppe Sinopoli, Philharmonia Orchestra, Andreas Schmidt, Chorus of the Royal Opera House, Covent Garden & Norbert Balatsch",https://www.shazam.com/track/203772626/tannh%C3%A4user-paris-version-act-3-bleibt-auch-die-wunde,203772626
1326,2020-10-20,"&Fate","Boddika & Joy Orbison",https://www.shazam.com/track/78766122/fate,78766122
1327,2020-10-19,"Father's Day","Gucci Mane",https://www.shazam.com/track/452596803/fathers-day,452596803
1328,2020-10-12,"Odô Amin","Carlinhos Brown",https://www.shazam.com/track/59129992/od%C3%B4-amin,59129992
1329,2020-09-28,"California Dreamin'","José Feliciano",https://www.shazam.com/track/67260040/california-dreamin,340849
1330,2020-09-23,"Glass Chattering","Yoshio Ojima",https://www.shazam.com/track/342646718/glass-chattering,342646718
1331,2020-09-13,"Sri Rama Ohnedaruth","Alice Coltrane",https://www.shazam.com/track/55042290/sri-rama-ohnedaruth,55042290
1332,2020-08-30,"Aire Libre","Lucien Belmond",https://www.shazam.com/track/153987639/aire-libre,153987639
1333,2020-08-30,"Una de Esas Noches Sin Final (feat. Inma Cuesta)","Javier Limón",https://www.shazam.com/track/415521321/una-de-esas-noches-sin-final-feat-inma-cuesta,415521321
1334,2020-08-22,"Harusi Ya Mk","Orchestre D.O.7 Shirati Jazz",https://www.shazam.com/track/67430632/harusi-ya-mk,67430632
1335,2020-08-14,"I'm Gonna Lock My Heart (And Throw Away the Key)","Carmen McRae",https://www.shazam.com/track/10253583/im-gonna-lock-my-heart-and-throw-away-the-key,10253583
1336,2020-08-08,"Chemarea Mării","Margareta Pâslaru",https://www.shazam.com/track/344210420/chemarea-m%C4%83rii,344210420
1337,2020-08-08,"Cum E Oare?","Margareta Pâslaru",https://www.shazam.com/track/344210425/cum-e-oare,344210425
1338,2020-07-29,"American Woman (David Lynch Remix)","Muddy Magnolias",https://www.shazam.com/track/357411681/american-woman-david-lynch-remix,357411681
1339,2020-07-19,"Cuando Sale la Luna","Tania Libertad",https://www.shazam.com/track/10583416/cuando-sale-la-luna,10583416
1340,2020-07-19,"A Violent Yet Flammable World","Au Revoir Simone",https://www.shazam.com/track/45583908/a-violent-yet-flammable-world,45583908
1341,2020-07-19,"Human","Hudson Mohawke",https://www.shazam.com/track/365139411/human,365139411
1342,2020-07-16,"Tarifa","Sharon Van Etten",https://www.shazam.com/track/112944686/tarifa,112944686
1343,2020-07-15,"Snake Eyes","Trouble",https://www.shazam.com/track/356031843/snake-eyes,356031843
1344,2020-07-14,"Lark","Au Revoir Simone",https://www.shazam.com/track/45583909/lark,45583909
1345,2020-07-12,"Mississippi","The Cactus Blossoms",https://www.shazam.com/track/302736167/mississippi,302736167
1346,2020-07-10,"American Woman (David Lynch Remix)","Muddy Magnolias",https://www.shazam.com/track/357411681/american-woman-david-lynch-remix,357411681
1347,2020-07-05,"Cuándo Cuándo","Tito Rodríguez",https://www.shazam.com/track/40029410/cu%C3%A1ndo-cu%C3%A1ndo,40029410
1348,2020-07-04,"Piensa en Mí","Ricao",https://www.shazam.com/track/58136151/piensa-en-m%C3%AD,58136151
1349,2020-06-02,"Don't Look Back (feat. Kotomi & Ryan Elder) [From Rick and Morty: Season 4]","Rick and Morty",https://www.shazam.com/track/523492780/dont-look-back-feat-kotomi-ryan-elder-from-rick-and,523492780
1350,2020-05-21,"Lemon Tree","Fool's Garden",https://www.shazam.com/track/10258502/lemon-tree,10258502
1351,2020-05-20,"We Like to Party! (Baunz Mix)","Vengaboys",https://www.shazam.com/track/20066187/we-like-to-party-baunz-mix,20066187
1352,2020-05-18,"Synth Attack","JustTheReal",https://www.shazam.com/track/518420242/synth-attack,518420242
1353,2020-05-14,"Sonata en Fa Mayor, Para Flauta y Clavecín","Miguel Cubano & José González",https://www.shazam.com/track/506768301/sonata-en-fa-mayor-para-flauta-y-clavec%C3%ADn,506768301
1354,2020-05-13,"It Don't Mean a Thing (If It Ain't Got That Swing)","Tony Bennett",https://www.shazam.com/track/152814811/it-dont-mean-a-thing-if-it-aint-got-that-swing,152814811
